country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Germany,6500000,7030000,7920000,7370000,8890000,9370000,10400000,10900000,11700000,12800000,13000000,13000000,12800000,13100000,14100000,14600000,15200000,17000000,17900000,19100000,22100000,24800000,27600000,29400000,32500000,34700000,40100000,45800000,49300000,54700000,58000000,56400000,61900000,72700000,82100000,90800000,99600000,106000000,108000000,103000000,97300000,107000000,106000000,109000000,112000000,117000000,117000000,117000000
Ghana,117000,136000,132000,136000,148000,154000,234000,249000,310000,330000,279000,289000,230000,271000,261000,253000,248000,224000,248000,232000,188000,192000,206000,152000,183000,186000,197000,211000,210000,304000,314000,301000,256000,241000,96400,,,,,,169000,492000,691000,396000,408000,390000,360000,299000
Greece,1610000,2020000,2410000,2800000,2300000,2830000,3540000,3880000,4670000,5020000,4890000,4900000,5630000,5810000,6880000,7460000,6480000,6570000,6660000,6630000,6130000,4940000,5470000,5480000,5810000,6010000,6400000,7060000,6400000,6590000,7940000,8430000,7580000,7520000,9280000,9450000,9480000,10200000,9440000,8800000,10400000,9570000,8790000,8760000,11200000,11200000,12700000,13900000
Guatemala,113000,101000,98000,43000,88800,114000,119000,138000,136000,156000,119000,124000,115000,99500,124000,108000,103000,115000,98900,110000,156000,165000,230000,240000,252000,300000,300000,508000,506000,,,,,,,,,,,,314000,326000,288000,78300,69800,93100,112000,156000
Guinea,48900,49000,51000,54500,56900,65000,65000,66000,71000,72000,80000,128000,131000,129000,132000,136000,25700,30400,26600,39700,41300,42200,23300,24200,45000,35000,36300,36300,36100,58500,,,,,,,,,,,,,,,,,,
Guinea-Bissau,,,,,,,,,20000,20000,22200,22200,20600,21000,21900,22500,19500,20500,20500,20500,20500,20500,20500,20500,20500,20500,20500,20500,20400,,,,,,,,,,,,,,,,,,,
Guyana,17800,18700,19000,20000,22000,24000,26000,27000,27000,27500,27500,81500,93000,93000,100000,104000,123000,129000,135000,143000,146000,112000,115000,115000,115000,121000,126000,126000,126000,70400,73300,47800,,,,,,,,,273000,340000,248000,0,0,,,
Haiti,10400,10600,11000,11500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,296000,270000,241000,280000,316000,299000,289000,324000,360000,414000,508000,411000,377000,436000,440000,451000,320000,426000,482000,574000,610000,447000,438000,602000,,,,,,,,,,,,,,,,,502000,424000,422000,373000,239000,277000,276000,230000
Hungary,282000,268000,266000,330000,457000,414000,427000,555000,659000,830000,874000,1020000,1020000,957000,1040000,1120000,1150000,1230000,1180000,1320000,1360000,911000,1030000,1220000,1330000,1310000,1560000,1630000,1750000,1940000,2200000,2020000,2100000,2260000,2550000,2740000,2590000,3130000,3110000,2950000,12500000,13700000,12300000,13900000,16500000,20000000,21400000,26100000
Iceland,458000,494000,546000,593000,611000,590000,602000,645000,688000,694000,542000,522000,574000,601000,710000,778000,808000,910000,845000,736000,760000,773000,767000,801000,1030000,1100000,1240000,1330000,1590000,1350000,1430000,1360000,1200000,1130000,1330000,1530000,1540000,1720000,1420000,1360000,1850000,2150000,2400000,2600000,3040000,4130000,5710000,7240000
India,2670000,2550000,3290000,3390000,3040000,3840000,4530000,5150000,6100000,6550000,6600000,7570000,8390000,9160000,10100000,11000000,11800000,12700000,12900000,12700000,10900000,10700000,11100000,9440000,11500000,14300000,13400000,16000000,16500000,16000000,17300000,16900000,17600000,19500000,23900000,27900000,40300000,51900000,49900000,54400000,64400000,74000000,72200000,75600000,82700000,98900000,120000000,140000000
Indonesia,826000,995000,1290000,1790000,2220000,2530000,3100000,3780000,4430000,4660000,5060000,6100000,6030000,5570000,6490000,6470000,7120000,7570000,8820000,8980000,9220000,10400000,11200000,12000000,13900000,16000000,17100000,12700000,12600000,8050000,9920000,12500000,12100000,12200000,26800000,26800000,29900000,30400000,29800000,27400000,59400000,70900000,79400000,81700000,85200000,90100000,99300000,110000000
Iran,716000,761000,895000,1140000,1360000,1950000,2500000,3010000,3330000,2170000,2000000,1540000,2130000,3190000,4090000,3420000,4670000,4850000,4490000,4880000,5630000,5540000,4900000,5350000,5800000,6290000,7610000,9800000,9200000,8280000,8720000,16500000,9890000,16300000,11900000,12700000,13600000,13900000,12000000,13100000,18800000,19100000,17700000,16600000,16800000,13900000,17100000,19300000
Iraq,198000,236000,186000,209000,291000,388000,568000,672000,675000,688000,620000,457000,481000,454000,435000,540000,535000,535000,1110000,1160000,702000,27700,53000,,31500,,,,,,,,,,,,,,,,641000,762000,785000,476000,476000,2140000,2020000,2170000
Ireland,1480000,1540000,1410000,1500000,1470000,1480000,1580000,1680000,1780000,2020000,1830000,1980000,1950000,1780000,1840000,1830000,1970000,2280000,3680000,4380000,4810000,4760000,5010000,4650000,4830000,6590000,7680000,8960000,10400000,11900000,14000000,15500000,19700000,28900000,34700000,42900000,50700000,60100000,69400000,77700000,84800000,90000000,92600000,93400000,98400000,116000000,134000000,154000000
Israel,485000,1060000,1140000,1160000,1210000,1050000,1300000,1450000,1520000,1580000,1480000,1590000,1480000,1580000,1670000,1800000,1830000,2010000,1890000,2120000,2000000,2050000,2390000,2570000,2980000,3450000,3690000,3750000,3700000,4030000,4440000,3970000,3710000,3680000,4970000,4390000,4360000,4660000,4560000,4610000,5080000,5150000,5380000,5570000,5890000,6330000,6870000,7070000
Italy,6740000,7640000,7460000,8190000,8630000,8360000,8240000,9420000,9510000,9460000,9960000,10500000,11600000,12000000,12600000,14400000,13800000,15300000,15600000,17400000,19800000,18800000,21800000,21900000,23000000,23700000,25800000,28200000,27500000,28300000,30400000,31000000,28200000,36300000,35900000,36100000,36700000,37800000,30700000,33200000,32600000,33900000,31100000,27800000,27200000,28600000,29100000,27800000
Jamaica,279000,425000,555000,569000,743000,697000,707000,602000,706000,795000,723000,728000,730000,716000,826000,888000,1060000,1260000,1190000,1210000,1000000,894000,983000,1040000,1010000,1130000,1390000,1400000,1450000,1670000,1920000,1950000,2020000,1840000,2010000,1570000,1530000,1620000,1640000,1380000,0,0,0,46300,76200,92800,137000,151000
Japan,16300000,17900000,20200000,25400000,27500000,27300000,29600000,36200000,40600000,45400000,45100000,48100000,46400000,46600000,50500000,51300000,52500000,57800000,62100000,69300000,76200000,78700000,81400000,80100000,83900000,91800000,95900000,95000000,102000000,106000000,109000000,108000000,109000000,104000000,102000000,102000000,103000000,99800000,97000000,86900000,110000000,89800000,98900000,108000000,111000000,114000000,118000000,124000000
Jordan,119000,120000,120000,162000,243000,380000,476000,557000,728000,914000,1110000,1440000,1670000,1460000,1330000,1310000,1130000,1180000,1230000,1200000,964000,797000,1110000,1190000,1220000,1270000,1300000,1350000,1190000,1250000,1280000,1180000,1300000,1350000,1660000,1740000,2050000,2250000,2360000,2320000,3080000,3270000,3440000,3290000,3210000,3070000,3180000,3380000
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,5270000,706000,702000,1120000,568000,568000,566000,467000,461000,501000,757000,1010000,835000,1160000,1280000,1300000,1280000,1190000,3100000,3790000,4060000,4790000,4920000,5080000,5010000,5650000
Kenya,172000,188000,217000,341000,383000,362000,450000,237000,363000,377000,393000,409000,391000,436000,479000,559000,611000,656000,721000,761000,794000,760000,721000,770000,754000,740000,779000,836000,1140000,1360000,1550000,1420000,1600000,1680000,2010000,2420000,2690000,2860000,2880000,2950000,4040000,4510000,4650000,4520000,4450000,4570000,4850000,4890000
Kiribati,,,,,,,,,,,,59000,60000,60000,65500,26400,32000,24900,24000,24900,24900,24900,25400,25600,25600,26900,28400,28400,28300,,,,,,,,,,,,,,,,,,,66600
Kuwait,315000,342000,391000,454000,518000,625000,737000,812000,850000,965000,1080000,1250000,1460000,1530000,1500000,1450000,1470000,1510000,1560000,1640000,966000,840000,1410000,1550000,1760000,1950000,2130000,2110000,2240000,2130000,2110000,2080000,2300000,2190000,2500000,2430000,2630000,2660000,2520000,2600000,4560000,3720000,3480000,3240000,3530000,3750000,4070000,5590000
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,464000,464000,439000,488000,423000,620000,312000,241000,192000,174000,206000,246000,226000,219000,275000,205000,309000,376000,526000,495000,771000,712000,968000,1020000,1130000
Lao,55900,42000,43000,44500,45000,45000,45000,30000,12000,13000,13000,14500,14700,14000,15700,15800,24500,45000,47500,49600,115000,115000,119000,119000,119000,125000,125000,125000,124000,197000,211000,211000,220000,219000,272000,293000,327000,328000,323000,303000,444000,533000,878000,1480000,1310000,1180000,1220000,1200000
Latvia,,,,,,,,,,,,,,,,,,,,,,,65700,111000,167000,173000,276000,229000,229000,196000,278000,255000,265000,340000,594000,1030000,1410000,1340000,1370000,1300000,3160000,3300000,2890000,2750000,2640000,2530000,2840000,3440000
Lebanon,549000,648000,744000,819000,1040000,900000,1050000,929000,863000,904000,930000,844000,571000,696000,411000,501000,499000,353000,493000,183000,572000,536000,600000,677000,706000,770000,775000,857000,716000,719000,806000,816000,874000,935000,1090000,1080000,969000,1070000,1070000,1310000,1890000,2030000,2150000,2240000,2420000,2590000,2650000,2870000
Lesotho,,,,,10000,10000,11000,11000,40000,52000,36300,36600,54800,61000,48700,50700,55300,60900,63000,53300,56000,56000,26100,20500,26600,24800,17100,10500,28200,1300,,,,,,,,,,,,,,,,,,
Liberia,,,,,25000,25500,26000,27000,29000,9400,10600,30400,40900,44000,50000,42000,42000,44000,45700,46300,33700,32000,32000,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,190000,259000,327000,352000,408000,558000,670000,802000,891000,914000,1170000,1490000,1560000,1860000,1580000,1580000,1380000,1520000,1580000,1620000,1800000,1880000,1350000,853000,641000,623000,639000,571000,571000,586000,601000,583000,559000,627000,850000,0,1150000,1200000,1210000,1150000,2930000,2280000,1400000,2740000,2390000,1430000,1280000,1190000
Lithuania,,,,,,,,,,,,,,,,,,,,,,,557000,150000,195000,210000,214000,237000,259000,250000,284000,304000,304000,329000,448000,505000,430000,424000,610000,617000,81500,69400,593000,1010000,1270000,1360000,1050000,1070000
Luxembourg,167000,250000,211000,218000,221000,230000,250000,260000,290000,300000,162000,163000,204000,224000,243000,239000,248000,273000,294000,296000,409000,406000,461000,471000,533000,570000,639000,560000,701000,843000,871000,886000,823000,854000,856000,851000,928000,1040000,1060000,681000,787000,785000,781000,1560000,1710000,1830000,1850000,1900000
Madagascar,168000,198000,201000,218000,231000,203000,262000,292000,336000,408000,448000,445000,410000,347000,360000,351000,356000,411000,387000,342000,424000,314000,344000,419000,451000,497000,542000,575000,601000,640000,629000,658000,266000,452000,514000,575000,573000,616000,559000,500000,524000,544000,588000,539000,520000,459000,442000,486000
Malawi,51700,66100,74700,90400,98300,122000,93700,100000,106000,112000,94000,108000,130000,96900,127000,140000,140000,114000,116000,121000,120000,120000,121000,132000,142000,149000,153000,158000,158000,112000,116000,113000,105000,109000,122000,132000,146000,155000,160000,157000,91500,82700,53500,5860,5860,6010,6740,10500
Malaysia,749000,875000,1020000,1860000,2330000,2500000,2670000,2860000,3100000,3490000,4520000,5350000,5240000,5360000,5690000,5690000,6310000,7400000,7680000,8690000,10200000,11800000,12800000,13100000,14200000,15400000,15100000,15600000,13700000,15000000,16600000,16100000,16300000,16700000,19200000,20400000,17800000,21300000,22400000,23800000,34200000,38200000,39200000,48000000,49700000,50300000,53800000,58200000
Maldives,,,,,,7000,10000,13000,20000,25000,27000,33800,34000,38000,40000,60000,65000,8400,8400,8400,9400,9400,9400,9400,38500,159000,207000,189000,247000,261000,315000,56200,57900,60200,75900,81900,93400,92500,91100,85400,,,,,1020000,1310000,1410000,1490000
Mali,39200,39000,44000,46900,49800,50500,59400,61400,57000,66000,71000,71000,79000,77000,70000,61000,69000,4000,,,,,66300,68200,69200,74100,75100,85500,90500,83900,77300,46400,,,,,,,,,304000,364000,182000,33400,0,,,
Malta,128000,111000,102000,141000,153000,205000,221000,255000,352000,382000,402000,398000,402000,366000,364000,384000,411000,429000,481000,507000,598000,649000,693000,797000,1000000,1070000,1040000,1050000,1160000,1420000,1360000,1340000,1400000,1310000,1370000,1370000,1500000,1670000,1710000,1990000,1700000,1670000,1540000,1600000,1590000,1580000,1500000,1580000
Marshall Islands,,,,,,,,,,,,,,,,,,32000,33800,36300,66400,66300,96000,43500,41900,45800,41300,33100,32000,33100,16100,18800,24600,27500,29000,25800,30200,30000,29500,27700,,,,,,,,47500
Mauritania,84500,68400,65900,72700,78300,84500,94400,105000,117000,124000,141000,144000,147000,149000,202000,214000,233000,216000,216000,220000,223000,213000,213000,215000,216000,228000,235000,245000,250000,187000,185000,156000,106000,116000,128000,139000,149000,155000,154000,142000,525000,381000,325000,262000,271000,248000,280000,419000
Mauritius,23000,24200,25200,24000,28000,30000,33000,30100,55000,82300,83700,102000,106000,123000,155000,183000,200000,285000,384000,424000,520000,525000,578000,582000,636000,676000,717000,804000,848000,823000,949000,1000000,1030000,1040000,1090000,1150000,1060000,1280000,1260000,1090000,1270000,1320000,1310000,1320000,1350000,1470000,1590000,1670000
Mexico,2970000,3110000,3960000,4590000,5500000,6520000,7680000,8240000,9390000,11400000,12900000,13900000,12800000,13900000,14400000,15400000,13800000,13500000,11400000,12700000,14300000,14900000,15500000,16500000,18800000,15000000,14700000,17300000,17700000,20600000,20900000,20200000,19600000,20700000,21200000,21900000,21200000,21000000,18800000,15700000,31300000,29500000,32900000,36000000,39600000,47000000,53300000,58500000
Moldova,,,,,,,,,,,,,,,,,,,,,,,571000,312000,312000,170000,190000,46400,118000,43000,118000,120000,129000,179000,201000,232000,274000,314000,401000,402000,479000,541000,544000,558000,692000,1010000,936000,1090000
Monaco,,,,,,,,,,,44000,44000,44000,44000,73200,73800,37500,40000,40000,42500,42500,42500,44000,44000,44000,44000,44000,44000,43800,75200,82800,77800,104000,94600,83900,87500,95700,102000,84700,63900,59700,63200,65400,64500,64200,60400,12100,316
Mongolia,,,,,,,,,,,,,,,,,,,,,,616000,591000,630000,630000,662000,662000,240000,240000,225000,254000,255000,270000,295000,310000,295000,348000,381000,364000,257000,391000,497000,626000,586000,683000,529000,538000,603000
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122000,,287000,337000,383000,,,,,659000,523000,545000,529000,503000,527000,545000,508000
Morocco,290000,362000,410000,487000,510000,673000,809000,1050000,1130000,1150000,947000,930000,974000,932000,1000000,1110000,1100000,1190000,1270000,1360000,1580000,1430000,2170000,2140000,2180000,2150000,2300000,2640000,3010000,3390000,3670000,3680000,3050000,2640000,3000000,3490000,4110000,4620000,4930000,4930000,7140000,7500000,6560000,6510000,6980000,7040000,7740000,8440000
Mozambique,,,,,,120000,249000,225000,266000,273000,282000,292000,391000,405000,325000,208000,226000,211000,235000,243000,280000,283000,225000,206000,221000,168000,163000,188000,201000,235000,260000,264000,282000,281000,294000,347000,350000,443000,461000,490000,558000,577000,560000,701000,740000,676000,633000,570000
Myanmar,346000,381000,393000,405000,388000,391000,396000,410000,425000,460000,481000,500000,515000,517000,487000,509000,511000,512000,516000,308000,319000,319000,319000,319000,319000,335000,335000,335000,333000,537000,438000,398000,1190000,1120000,1390000,1500000,1620000,1660000,1640000,1530000,924000,1540000,1660000,1570000,1930000,2100000,2740000,2850000
Namibia,,,,,,,,,,,,,,,,,,,,,,455000,163000,179000,199000,225000,237000,215000,214000,214000,247000,215000,222000,266000,283000,399000,401000,431000,452000,455000,486000,541000,632000,510000,522000,553000,559000,623000
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210000,30200,34900,19300,16500,34600,38900,47300,45500
Nepal,203000,218000,232000,250000,263000,220000,248000,255000,270000,417000,380000,365000,400000,364000,396000,422000,436000,409000,988000,679000,679000,634000,649000,633000,683000,717000,755000,755000,754000,583000,643000,641000,353000,356000,445000,480000,510000,528000,520000,484000,918000,901000,777000,643000,518000,510000,634000,780000
Netherlands,2880000,3010000,3280000,3680000,3630000,3830000,4080000,4450000,4720000,4920000,4980000,5060000,5200000,5280000,5650000,6030000,6380000,7400000,7860000,8250000,8560000,8890000,10100000,11800000,12900000,16400000,17100000,17900000,18700000,19700000,20900000,20100000,22900000,23500000,25600000,26100000,27500000,28900000,29600000,29100000,27000000,30000000,31700000,33500000,34000000,35700000,40100000,42800000
New Zealand,1860000,1920000,2080000,2540000,2960000,3050000,3020000,3200000,3400000,3810000,3500000,3320000,3070000,3220000,3760000,4160000,4530000,4810000,5090000,5720000,5870000,5370000,5780000,6290000,7720000,7680000,9600000,9440000,8650000,9570000,10800000,11500000,11300000,12300000,11300000,12000000,12400000,12500000,13000000,12100000,13300000,13700000,13900000,14400000,13600000,14400000,15300000,16300000
Nicaragua,107000,138000,144000,77500,81000,85000,89000,110000,110000,145000,115000,97000,100000,95000,85000,90000,80900,85000,86500,110000,130000,130000,159000,34000,43800,48200,51300,51300,51100,58700,61000,,,,,,,,,,,,,,,,,
Niger,54700,56700,52900,57600,63500,69000,75400,83400,94200,99300,111000,114000,116000,118000,118000,73500,120000,112000,111000,74000,76300,66300,66300,68200,69200,74100,75100,85500,90500,83900,77300,46400,,,,,,,,,0,0,120000,87900,13200,15200,15000,14700
Nigeria,173000,227000,287000,314000,430000,590000,801000,1090000,1440000,1580000,1940000,2300000,2140000,2220000,1950000,2580000,2130000,1610000,995000,849000,965000,930000,647000,608000,665000,548000,221000,318000,313000,420000,507000,519000,520000,520000,540000,748000,1310000,1360000,1460000,1370000,4200000,4790000,4720000,4210000,4460000,4610000,4110000,3450000
North Korea,165000,166000,,,,,,165000,166000,184000,192000,184000,185000,196000,198000,202000,200000,205000,218000,220000,223000,223000,235000,242000,242000,254000,254000,280000,64000,76700,83000,78800,84300,75000,93800,101000,105000,111000,109000,101000,73100,78600,100000,371000,90300,87100,94900,104000
